term	Df	SumOfSqs	F	parOmegaSq	Pr(>F)	R2	ref_level	test_level	adjustment	n_ref	n_test
final_result_cat_neg	1	0.6284435031109581	2.0905958223858954	0.0014558930901923679	0.001	0.0027945757292773816	Negative	Advanced adenoma	unadjusted	450	298
final_result_cat_neg	1	0.4460599728893726	1.4443847485840973	8.604697073053338e-4	0.013	0.002802212598142122	Negative	Cancer	unadjusted	450	66
final_result_cat_neg	1	0.3737291596207797	1.217226085586767	3.6680136277456656e-4	0.101	0.0020588474622871638	Negative	>= 3 Non-advanced adenomas	unadjusted	450	142
final_result_cat_neg	1	0.4048069586537224	1.3156013004406188	5.973726682758772e-4	0.054	0.002494903047048381	Negative	Advanced serrated	unadjusted	450	78
final_result_cat_neg	1	0.6284435031109581	2.0905958223858954	0.0014558930901923679	0.001	0.0027945757292773816	Advanced adenoma	Negative	unadjusted	298	450
final_result_cat_neg	1	0.34434591800645364	1.188238151102427	5.168704845001789e-4	0.136	0.003271686762631522	Advanced adenoma	Cancer	unadjusted	298	66
final_result_cat_neg	1	0.3116174885659291	1.0720078560924746	1.636274400711753e-4	0.3	0.002441530858063329	Advanced adenoma	>= 3 Non-advanced adenomas	unadjusted	298	142
final_result_cat_neg	1	0.2883637430480661	0.9984134779490681	-4.219491343744607e-6	0.457	0.0026624472052807157	Advanced adenoma	Advanced serrated	unadjusted	298	78
final_result_cat_neg	1	0.4460599728893726	1.4443847485840973	8.604697073053338e-4	0.017	0.002802212598142122	Cancer	Negative	unadjusted	66	450
final_result_cat_neg	1	0.34434591800645364	1.188238151102427	5.168704845001789e-4	0.139	0.003271686762631522	Cancer	Advanced adenoma	unadjusted	66	298
final_result_cat_neg	1	0.418597831654381	1.3952275187026408	0.0018965286461138887	0.031	0.006727384884383711	Cancer	>= 3 Non-advanced adenomas	unadjusted	66	142
final_result_cat_neg	1	0.3162273372301527	1.0564870603090453	3.921174357486375e-4	0.314	0.007385104178209383	Cancer	Advanced serrated	unadjusted	66	78
final_result_cat_neg	1	0.3737291596207797	1.217226085586767	3.6680136277456656e-4	0.115	0.0020588474622871638	>= 3 Non-advanced adenomas	Negative	unadjusted	142	450
final_result_cat_neg	1	0.3116174885659291	1.0720078560924746	1.636274400711753e-4	0.287	0.002441530858063329	>= 3 Non-advanced adenomas	Advanced adenoma	unadjusted	142	298
final_result_cat_neg	1	0.418597831654381	1.3952275187026408	0.0018965286461138887	0.023	0.006727384884383711	>= 3 Non-advanced adenomas	Cancer	unadjusted	142	66
final_result_cat_neg	1	0.3164081167520152	1.0625269029994828	2.841324412631312e-4	0.289	0.004850336194058272	>= 3 Non-advanced adenomas	Advanced serrated	unadjusted	142	78
final_result_cat_neg	1	0.4048069586537224	1.3156013004406188	5.973726682758772e-4	0.052	0.002494903047048381	Advanced serrated	Negative	unadjusted	78	450
final_result_cat_neg	1	0.2883637430480661	0.9984134779490681	-4.219491343744607e-6	0.483	0.0026624472052807157	Advanced serrated	Advanced adenoma	unadjusted	78	298
final_result_cat_neg	1	0.3162273372301527	1.0564870603090453	3.921174357486375e-4	0.321	0.007385104178209383	Advanced serrated	Cancer	unadjusted	78	66
final_result_cat_neg	1	0.3164081167520152	1.0625269029994828	2.841324412631312e-4	0.317	0.004850336194058272	Advanced serrated	>= 3 Non-advanced adenomas	unadjusted	78	142
Total_Reads_QC_ATLAS	1	0.5370558179977536	1.8025783354181915	0.0011964449173850404	0.001	0.002658995454197832	Negative	Advanced adenoma	standard_model	410	260
senter	1	0.4280929141137335	1.4368543951434938	6.515966302861085e-4	0.019	0.0021195136044638878	Negative	Advanced adenoma	standard_model	410	260
age_invitation	1	0.6132436182898289	2.0582956624209445	0.0015770547346803463	0.001	0.0030362058071127834	Negative	Advanced adenoma	standard_model	410	260
kjonn	1	0.5056049766566275	1.6970164862913175	0.001039241966429061	0.002	0.002503280458932477	Negative	Advanced adenoma	standard_model	410	260
wcrf_index_main	1	0.71118464300136	2.387025681493938	0.00206591076151052	0.001	0.003521117674297002	Negative	Advanced adenoma	standard_model	410	260
Smoking	2	0.8483379025704778	1.4236839757073894	0.0012631307684822697	0.006	0.004200171659937327	Negative	Advanced adenoma	standard_model	410	260
Utdanning	3	1.008710976776939	1.1285484627498181	5.752590183014889e-4	0.115	0.004994188335672317	Negative	Advanced adenoma	standard_model	410	260
colo_hemorrhoids	1	0.3048661305027167	1.023255057725249	3.470783670522835e-5	0.408	0.0015094104336637081	Negative	Advanced adenoma	standard_model	410	260
colo_IBD	1	0.22472652128689674	0.7542738484351538	-3.668900090071749e-4	0.938	0.0011126344385716165	Negative	Advanced adenoma	standard_model	410	260
antibiotics_reg_quest_comb	1	0.4654057220921004	1.5620913948024464	8.382391459577867e-4	0.006	0.002304251546914125	Negative	Advanced adenoma	standard_model	410	260
final_result_cat_neg	1	0.47774869680949905	1.6035194513928144	8.999646346719765e-4	0.003	0.002365362352467262	Negative	Advanced adenoma	standard_model	410	260
Total_Reads_QC_ATLAS	1	0.4857419434646886	1.5933502010241272	0.0012555195725283425	0.003	0.003345617667343321	Negative	Cancer	standard_model	410	62
senter	1	0.33245719948695296	1.0905394371671413	1.917840532773303e-4	0.26	0.0022898468934048114	Negative	Cancer	standard_model	410	62
