Feature_type	Comparison	Microbial_feature	SGB	sgb_alt	Effect_size	Lower_95CI	Upper_95%CI	P	FDR	Heterogeneity	P_Heterogeneity	Effect_size_adj	P_adj	FDR_adj
SGBs	control vs CRC	Gemella_morbillorum	SGB7295	SGB7295	0.5857	0.4671	0.7043	0.0000	0.0001	0.2286	0.2124	0.5671	0.0000	0.0000
SGBs	control vs CRC	Peptostreptococcus_stomatis	SGB748	SGB748	0.5780	0.4498	0.7062	0.0000	0.0002	0.2939	0.1575	0.6090	0.0000	0.0000
SGBs	control vs CRC	Fusobacterium_nucleatum	SGB6014	SGB6014	0.5015	0.4027	0.6003	0.0000	0.0001	0.0000	0.4866	0.5096	0.0000	0.0000
SGBs	control vs CRC	Slackia_exigua	SGB14784	SGB14784	0.2990	0.2565	0.3416	0.0000	0.0003	0.0000	0.9969	0.3079	0.0000	0.0000
SGBs	control vs CRC	Fusobacterium_nucleatum	SGB6001	SGB6001	0.4333	0.3063	0.5602	0.0000	0.0013	0.2726	0.1848	0.4694	0.0000	0.0000
SGBs	control vs CRC	Fusobacterium_nucleatum	SGB6011	SGB6011	0.4729	0.3127	0.6330	0.0001	0.0027	0.5467	0.0148	0.5238	0.0000	0.0000
SGBs	control vs CRC	Fusobacterium_nucleatum	SGB6013	SGB6013	0.3362	0.2018	0.4706	0.0006	0.0120	0.0564	0.3867	0.3659	0.0000	0.0000
SGBs	control vs CRC	Fusobacterium_nucleatum	SGB6007	SGB6007	0.5443	0.4312	0.6575	0.0000	0.0001	0.2164	0.2187	0.5608	0.0000	0.0000
SGBs	control vs CRC	Porphyromonas_SGB1980	SGB1980	SGB1980	0.3573	0.2809	0.4337	0.0000	0.0005	0.0000	0.9540	0.3625	0.0000	0.0001
SGBs	control vs CRC	GGB3490_SGB4664	SGB4664	SGB4664	-0.2823	-0.3942	-0.1704	0.0006	0.0116	0.0000	0.7338	-0.2961	0.0000	0.0001
SGBs	control vs CRC	Peptostreptococcus_anaerobius	SGB746	SGB746	0.4124	0.3546	0.4702	0.0000	0.0001	0.0000	0.9954	0.3602	0.0000	0.0001
SGBs	control vs CRC	Solobacterium_SGB6833	SGB6833_group	SGB6833	0.4328	0.3122	0.5534	0.0000	0.0005	0.3005	0.1438	0.4365	0.0000	0.0001
SGBs	control vs CRC	Granulicatella_adiacens	SGB8249	SGB8249	0.3693	0.2987	0.4399	0.0000	0.0001	0.0000	0.9021	0.3635	0.0000	0.0001
SGBs	control vs CRC	Dialister_pneumosintes	SGB5842	SGB5842	0.5737	0.4254	0.7220	0.0000	0.0006	0.4632	0.0452	0.6012	0.0000	0.0002
SGBs	control vs CRC	Eikenella_corrodens	SGB9434	SGB9434_group	0.3978	0.1861	0.6095	0.0094	0.0654	0.0000	0.5202	0.3240	0.0000	0.0002
SGBs	control vs CRC	Alloprevotella_tannerae	SGB1411	SGB1411	0.2665	0.1607	0.3723	0.0022	0.0253	0.0000	0.7908	0.2935	0.0000	0.0003
SGBs	control vs CRC	Parvimonas_micra	SGB6653	SGB6653	0.6313	0.4723	0.7904	0.0000	0.0002	0.4951	0.0219	0.6079	0.0000	0.0003
SGBs	control vs CRC	Bacteroides_fragilis	SGB1855_group	SGB1855	0.3247	0.2366	0.4128	0.0000	0.0002	0.0938	0.3463	0.3432	0.0000	0.0005
SGBs	control vs CRC	GGB51441_SGB71759	SGB71759	SGB71759	-0.2737	-0.3796	-0.1678	0.0001	0.0029	0.2349	0.1935	-0.3133	0.0000	0.0007
SGBs	control vs CRC	Aggregatibacter_segnis	SGB9738_group	SGB9738_group	0.2710	0.1215	0.4205	0.0055	0.0457	0.0000	0.5633	0.2324	0.0000	0.0008
SGBs	control vs CRC	Anaerotignum_faecicola	SGB5190	SGB5190	0.3847	0.2456	0.5237	0.0000	0.0019	0.4618	0.0224	0.4234	0.0000	0.0009
SGBs	control vs CRC	Clostridium_symbiosum	SGB4699	SGB4699	0.4604	0.3069	0.6140	0.0000	0.0010	0.6862	0.0000	0.4428	0.0000	0.0009
SGBs	control vs CRC	Lachnospiraceae_bacterium	SGB4780	SGB4780	-0.2727	-0.3813	-0.1641	0.0001	0.0035	0.3249	0.1086	-0.3474	0.0000	0.0009
SGBs	control vs CRC	Porphyromonas_asaccharolytica	SGB1981	SGB1981	0.3307	0.2342	0.4272	0.0001	0.0033	0.0000	0.8888	0.3000	0.0000	0.0016
SGBs	control vs CRC	Clostridiales_Family_XIII_Incertae_Sedis_unclassified_SGB3978	SGB3978	SGB3978	0.3339	0.1899	0.4779	0.0019	0.0233	0.0000	0.7381	0.2373	0.0000	0.0016
SGBs	control vs CRC	Porphyromonas_SGB1977	SGB1977	SGB1977	0.3009	0.2024	0.3994	0.0005	0.0113	0.0000	0.9170	0.2442	0.0001	0.0020
SGBs	control vs CRC	Peptostreptococcus_SGB749	SGB749	SGB749	0.2822	0.2137	0.3507	0.0001	0.0026	0.0000	0.9584	0.2355	0.0001	0.0021
SGBs	control vs CRC	Anaerococcus_obesiensis	SGB6661	SGB6661	0.4095	0.3022	0.5168	0.0002	0.0055	0.0000	0.8863	0.2735	0.0001	0.0021
SGBs	control vs CRC	Clostridiaceae_bacterium	SGB4269	SGB4269	-0.3801	-0.5056	-0.2546	0.0000	0.0009	0.4204	0.0393	-0.3698	0.0001	0.0025
SGBs	control vs CRC	Roseburia_intestinalis	SGB4951	SGB4951	-0.3268	-0.4369	-0.2167	0.0000	0.0010	0.2469	0.1751	-0.2872	0.0001	0.0025
SGBs	control vs CRC	Lachnospiraceae_bacterium_BX3	SGB4651	SGB4651	-0.2334	-0.3164	-0.1503	0.0000	0.0021	0.0000	0.6834	-0.2885	0.0001	0.0025
SGBs	control vs CRC	Odoribacter_splanchnicus	SGB1790	SGB1790	0.3511	0.2047	0.4975	0.0001	0.0043	0.5114	0.0096	0.3743	0.0001	0.0025
SGBs	control vs CRC	Fusobacterium_pseudoperiodonticum	SGB5989	SGB5989_group	0.4075	0.2275	0.5874	0.0008	0.0130	0.4875	0.0483	0.3245	0.0001	0.0025
SGBs	control vs CRC	Eisenbergiella_tayi	SGB4988	SGB4988	0.2363	0.1452	0.3274	0.0001	0.0029	0.0000	0.5059	0.2408	0.0001	0.0025
SGBs	control vs CRC	Clostridium_SGB6179	SGB6179	SGB6179	-0.2753	-0.3723	-0.1783	0.0000	0.0020	0.0000	0.4698	-0.3321	0.0001	0.0027
SGBs	control vs CRC	GGB4588_SGB6347	SGB6347	SGB6347	-0.2650	-0.3722	-0.1578	0.0014	0.0191	0.0000	0.9184	-0.1982	0.0001	0.0031
SGBs	control vs CRC	Alistipes_onderdonkii	SGB2303	SGB2303	0.3171	0.2025	0.4318	0.0000	0.0019	0.3430	0.0878	0.3511	0.0002	0.0045
SGBs	control vs CRC	Mogibacterium_timidum	SGB3920	SGB3920	0.2078	0.1324	0.2832	0.0002	0.0062	0.0000	0.9301	0.1967	0.0002	0.0049
SGBs	control vs CRC	GGB45495_SGB63167	SGB63167	SGB63167	0.2932	0.1665	0.4198	0.0004	0.0093	0.1148	0.3348	0.2880	0.0002	0.0049
